highlight,isbn,,number of books,number of highlights
"“Dite cosÃ­, MercÃ©dÃ¨s, ma cosa direste se conosceste la portata del sacrificio che faccio per voi? Immaginate che il Padrone supremo, dopo avere creato il mondo, dopo avere reso fertile il caos, si fosse fermato a un terzo della creazione per risparmiare a un angelo le lacrime che un giorno i nostri crimini avrebbero fatto scendere dai suoi occhi immortali; immaginate che dopo avere preparato tutto, impastato tutto, fecondato tutto, al momento di ammirare la sua opera Dio avesse spento il sole e ricacciato col piede il mondo nella notte eterna, allora avrete unâ€™idea, o piuttosto, no, non potrete ancora farvi unâ€™idea di ciÃ² che perdo perdendo la vita adesso.”",9788806225186,,,
"“â€“ Cosa vi Ã¨ successo da ieri sera, conte? â€“ Quello che Ã¨ successo a Bruto alla vigilia della battaglia di Filippi: ho visto un fantasma.”",9788806225186,,,
"“PerchÃ© penso a qualcuno che sto per lasciare e sospiro! Via, Morrel, siete un soldato e ve ne intendete cosÃ­ poco di coraggio? Ãˆ forse la vita che rimpiango? Che importa a me, che ho passato ventâ€™anni fra la vita e la morte, vivere o morire? Dâ€™altra parte, state tranquillo, Morrel: questa debolezza, se Ã¨ tale, Ã¨ solo per voi. So che il mondo Ã¨ un salotto da cui bisogna uscire con garbo e correttamente, cioÃ¨ inchinandosi e pagando i debiti di gioco. ”",9788806225186,,,
"“Il fardello che ho sollevato, pesante quasi quanto un mondo, e che avevo creduto di portare fino alla fine, era commisurato al mio desiderio e non alla mia forza, alla mia volontÃ , e non al mio potere, e dovrÃ² deporlo a metÃ appena del viaggio.”",9788806225186,,,
"“E tutto questo, mio Dio, perchÃ© il mio cuore, che credevo morto, era solo intirizzito, perchÃ© si Ã¨ risvegliato, perchÃ© ha battuto, perchÃ© ho ceduto al dolore di quel battito suscitato in fondo al mio petto dalla voce di una donna!Â»”",9788806225186,,,
"“Abbiamo previsto questa delicatezza da parte del conte, signor Morrel, â€“ rispose Beauchamp, â€“ e ho portato delle armi che ho comprato otto o dieci giorni fa, credendo che ne avrei avuto bisogno per una faccenda analoga. Sono nuovissime e non sono ancora state usate da nessuno. Volete controllarle?”",9788806225186,,,
"“Lo faccio, mio Dio, â€“ disse con gli occhi levati al cielo, â€“ per il vostro onore quanto per il mio. Da dieci anni a questa parte mi sono considerato, mio Dio, lâ€™inviato della vostra vendetta, e non bisogna che altri miserabili oltre a quel Morcerf, non bisogna che un Danglars, un Villefort, non bisogna infine che Morcerf stesso pensino che il caso li ha sbarazzati del loro nemico. Sappiano invece che la Provvidenza, che aveva giÃ decretato la loro punizione, Ã¨ stata corretta solo dalla forza della mia volontÃ , che il castigo evitato in questo mondo li attende nellâ€™altro e che hanno semplicemente barattato il tempo con lâ€™eternitÃ .”",9788806225186,,,
"“Agivo bene secondo gli uomini, ma voi agivate secondo Dio.”",9788806225186,,,
"“Posso darvi un consiglio da amico? Partite per Napoli, per Lâ€™Aia o per San Pietroburgo, paesi tranquilli, dove si sa comprendere le questioni dâ€™onore meglio di quanto non facciano le nostre teste calde di Parigi. Una volta lÃ­, esercitatevi a centrare il bersaglio con la pistola, esercitatevi nelle parate di terza e di quarta. Fatevi dimenticare a sufficienza per poter tornare in Francia senza problemi, tra qualche anno, o rendetevi abbastanza degno di rispetto, quanto agli esercizi accademici, per assicurarvi la tranquillitÃ .”",9788806225186,,,
"“Fernand! â€“ gli gridÃ² lui. â€“ Dei miei cento nomi mi basterebbe dirtene uno solo per folgorarti. Ma quel nome, lo indovini, vero? O piuttosto lo ricordi? PerchÃ©, nonostante tutte le mie sofferenze, tutte le mie torture, oggi ti mostro un volto ringiovanito dalla felicitÃ della vendetta, un volto che devi avere visto molto spesso nei tuoi sogni da quando hai sposatoâ€¦ MercÃ©dÃ¨s, la mia fidanzata!”",9788806225186,,,
“to. Il sangue laverÃ la vergogna.”,9788806225186,,,
"“â€“ Amo perdutamente, amo come un pazzo, amo come un uomo che darebbe tutto il proprio sangue per risparmiarle una lacrima. Amo Valentine de Villefort, che in questo momento viene assassinata, capite! La amo, e chiedo a Dio e a voi come posso salvarla!”",9788806225186,,,
"“Ho scelto il salotto, signore, come luogo del nostro incontro per evitare le impressioni sgradevoli e gli influssi dellâ€™ufficio di un banchiere. Quei registri contabili, per quanto dorati, quei cassetti chiusi come porte di fortezze, quei fasci di banconote che arrivano da chissÃ dove e quei mucchi di lettere provenienti dallâ€™Inghilterra, dallâ€™Olanda, dalla Spagna, dalle Indie, dalla Cina e dal PerÃº in genere hanno uno strano effetto sullâ€™animo di un padre e gli fanno dimenticare che al mondo esiste un interesse piÃº grande e piÃº sacro della posizione sociale e dellâ€™opinione dei suoi clienti.”",9788806225186,,,
"“In ogni cervello ben organizzato lâ€™idea dominante, e ce nâ€™Ã¨ sempre una, lâ€™idea dominante, dicevamo, Ã¨ quella che, dopo essersi addormentata per ultima, illumina per prima il risveglio del pensiero.”",9788806225186,,,
"“Oh, perchÃ© il mondo non Ã¨ un deserto? â€“ esclamÃ² gettandosi fra le braccia della signorina dâ€™Armilly, con gli occhi accesi da quella rabbia che spingeva Nerone a desiderare che il popolo romano avesse unâ€™unica testa per tagliargliela con un colpo solo282.”",9788806225186,,,
"“PerchÃ© sono colui che ha giÃ salvato la vita di tuo padre, un giorno che voleva uccidersi come tu vuoi fare adesso, perchÃ© sono lâ€™uomo che ha mandato la borsa alla tua giovane sorella e il Pharaon al vecchio Morrel, perchÃ© sono Edmond DantÃ¨s, che da bambino ti faceva giocare sulle sue ginocchia.”",9788806225186,,,
"“Per chiamare Ã‰douard bisognava risvegliare lâ€™eco di quellâ€™appartamento trasformato in bara, parlare significava violare il silenzio della tomba.”",9788806225186,,,
"“A quella terribile vista Montecristo impallidÃ­, capÃ­ di avere appena oltrepassato i diritti della vendetta, capÃ­ che non poteva piÃº dire: Â«Dio Ã¨ per me e con meÂ».”",9788806225186,,,
"“Allora osservÃ² a lungo, a braccia conserte, quella fornace dove vengono a fondersi, a torcersi, a modellarsi tutte le idee che scaturiscono dallâ€™abisso ribollente per andare a scuotere il mondo.”",9788806225186,,,
"“Grande cittÃ ! â€“ mormorÃ² chinando il capo e giungendo le mani come se stesse pregando. â€“ Ho varcato le tue porte meno di sei mesi fa. Credo che mi abbia condotto qui lo spirito di Dio, e mi riporta via trionfante. Il segreto della mia presenza fra le tue mura, lâ€™ho confidato a quel Dio che Ã¨ lâ€™unico a poter leggere nel mio cuore. Solo lui sa che me ne vado senza odio e senza orgoglio, ma non senza rimpianti. Solo lui sa che non ho fatto uso nÃ© per me nÃ© per vani motivi del potere che mi aveva affidato. Grande cittÃ ! Ãˆ nel tuo seno palpitante che ho trovato ciÃ² che cercavo. Minatore paziente, ho rimestato le tue viscere per far uscire il male. Ora la mia opera Ã¨ compiuta, la mia missione Ã¨ conclusa. Ora non puoi piÃº offrirmi nÃ© gioie nÃ© dolori. Addio, Parigi! Addio!”",9788806225186,,,
"“Mi avete risparmiata, eppure di tutti quelli che avete colpito ero la piÃº colpevole. Tutti gli altri hanno agito per odio, per cupidigia, per egoismo; io ho agito per viltÃ . Loro desideravano, io ho avuto paura. No, non stringetemi la mano, Edmond, voi state pensando qualche parola affettuosa, lo sento: non ditela, conservatela per unâ€™altra, io non ne sono degna. Vedeteâ€¦ â€“ scoprÃ­ completamente il volto, â€“ vedete, la sventura mi ha ingrigito i capelli, i miei occhi hanno versato cosÃ­ tante lacrime che sono cerchiati di vene violette, la fronte si sta riempiendo di rughe. Voi invece, Edmond, siete sempre giovane, sempre bello, sempre fiero. PerchÃ© voi avete la fede, perchÃ© voi avete avuto la forza, perchÃ© voi vi siete affidato a Dio e Dio vi ha sorretto. Io sono stata vile, io lâ€™ho rinnegato; Dio mi ha abbandonata, ed eccomi qui.”",9788806225186,,,
"“Dalla morte del piccolo Ã‰douard, in Montecristo si era verificato un grande cambiamento. Giunto al culmine della sua vendetta dopo la salita lenta e tortuosa che aveva percorso, sullâ€™altro versante della montagna aveva visto lâ€™abisso del dubbio.”",9788806225186,,,
"“Sto interpretando male il passato, â€“ disse, â€“ e non posso essermi ingannato cosÃ­. Come! â€“ continuÃ². â€“ Lo scopo che mi ero proposto sarebbe insensato! Come! Avrei sbagliato strada da dieci anni a questa parte! Come! Sarebbe bastata unâ€™ora per dimostrare allâ€™architetto che quella in cui aveva riposto tutte le sue speranze era unâ€™opera, se non impossibile, almeno sacrilega!”",9788806225186,,,
"“Su, dunque, uomo rigenerato; su, ricco stravagante; su, dormiente risvegliato; su, visionario onnipotente; su, milionario invincibile, assumi di nuovo per un momento il funesto punto di vista della vita miserabile e affamata, ripercorri i sentieri su cui ti ha spinto la fatalitÃ , su cui ti ha condotto la sventura, su cui ti ha accolto la disperazione. Oggi troppi diamanti, oro e felicitÃ risplendono sulla superficie di quello specchio in cui Montecristo guarda DantÃ¨s. Nascondi i diamanti, insudicia lâ€™oro, cancella quei bagliori. Ricco, ritrova il povero; libero, ritrova il prigioniero; resuscitato, ritrova il cadavere.”",9788806225186,,,
"“Montecristo alzÃ² gli occhi al cielo, ma non vide il cielo, câ€™era un velo di pietra fra lui e il firmamento.”",9788806225186,,,
“PensÃ² che câ€™era stato un velo non meno spesso tra gli occhi di coloro ai quali Faria offriva dei tesori e i tesori che offriva loro.”,9788806225186,,,
"“â€“ Sua Eccellenza vuole vedere San Pietro? â€“ domandÃ² il cicerone. â€“ PerchÃ©? â€“ rispose il barone. â€“ Diavolo! Per vedere. â€“ Non sono venuto a Roma per vedere, â€“ proclamÃ² Danglars, e poi aggiunse sottovoce: â€“ Sono venuto a incassare.”",9788806225186,,,
"“Che fare quando si Ã¨ un banchiere e si Ã¨ felicemente dichiarata bancarotta? Danglars pensÃ² per dieci minuti alla moglie rimasta a Parigi, per altri dieci minuti alla figlia che girava il mondo con la signorina dâ€™Armilly. DedicÃ² altri dieci minuti ai suoi creditori e al modo in cui avrebbe usato i loro soldi; poi, non avendo piÃº nulla a cui pensare, chiuse gli occhi e si addormentÃ².”",9788806225186,,,
"“aprÃ­ lo sportello, ma una mano energica lo ricacciÃ² subito dentro e la carrozza partÃ­. Il barone, sbalordito, si svegliÃ² del tutto. â€“ Ehi! â€“ disse al postiglione. â€“ Ehi, mio caro! Era di nuovo un poâ€™ di quellâ€™italiano da romanza che Danglars aveva imparato quando sua figlia cantava dei duetti con il principe Cavalcanti. Ma mio caro non rispose.”",9788806225186,,,
"“Il francese entrÃ², lasciando in anticamera la guida, che si mise subito a chiacchierare con due o tre di quegli affaristi senza affari, o piuttosto dai mille affari, che a Roma stanno alla porta dei banchieri, delle chiese, dei ruderi, dei musei o dei teatri.”",9788806225186,,,
"“Il cicerone teneva aperto lo sportello; il cicerone Ã¨ una persona molto servizievole, che si puÃ² usare per qualsiasi cosa.”",9788806225186,,,
“Infatti nelle cupe profonditÃ dellâ€™immensa sala si vedevano sollevarsi dai giacigli di paglia o di pelli di lupo i compagni dellâ€™uomo che Albert de Morcerf aveva trovato intento a leggere i Commentarii di Cesare e che Danglars ritrovava intento a leggere la Vita di Alessandro.”,9788806225186,,,
"“Era la seconda volta, da unâ€™ora a quella parte, che invocava il nome di Dio; non gli capitava da dieci anni.”",9788806225186,,,
"“Quando vi domando se vi siete consolato, vi parlo da uomo per il quale il cuore umano non ha piÃº segreti. Ebbene, Morrel, scendiamo insieme in fondo al vostro cuore e sondiamolo. Ãˆ ancora quellâ€™impazienza febbrile e dolorosa che fa sobbalzare il corpo come sobbalza il leone punto dalla zanzara? Ãˆ sempre quella sete divorante che si estingue solo nella tomba? Ãˆ quellâ€™idealitÃ del rimpianto che fa slanciare il vivo fuori dalla vita allâ€™inseguimento della morte? Oppure Ã¨ solo la prostrazione del coraggio sfinito, la noia che soffoca il barlume di speranza ancora deciso a lottare? Ãˆ la perdita della memoria, che porta con sÃ© lâ€™impotenza delle lacrime! Oh, caro amico, se Ã¨ cosÃ­, se non potete piÃº piangere, se credete morto il vostro cuore intirizzito, se trovate forza solo in Dio, se avete sguardi solo per il cielo, amico, lasciamo da parte le parole troppo limitate per il senso che attribuisce loro la nostra anima. Maximilien, vi siete consolato, non lamentatevi piÃº.”",9788806225186,,,
"“In effetti, â€“ disse Albert, â€“ Ã¨ una delizia, ed Ã¨ impossibile interpretare la musica del suo paese meglio di quanto faccia il principe Cavalcanti. Avete detto principe, vero? Del resto, se non Ã¨ principe, lo faranno principe: in Italia Ã¨ facile.”",9788806225186,,,
"“Secondo Plutarco Lucullo, che si faceva servire pranzi fastosi anche quando era solo, disse questa frase a un servo per rimproverarlo di avergli preparato un pasto semplice sapendo che non aveva ospiti (si veda Plutarco, Vita di Lucullo, XLI).”",9788806225186,,,
"“Allusione al gruppo scultoreo romano I lottatori (Firenze, Galleria degli Uffizi, Tribuna).”",9788806225186,,,
Before her eyes was neither pain nor death. She seemed to see only a free and limitless expanse opening out into vast distances.,9780811218542,,,
"Thrusting his face close to the dark, cracked, misted wall mirror, the lieutenant shaved himself with great care. This would be his death face. There must be no unsightly blemishes. The clean-shaven face gleamed once more with a youthful luster, seeming to brighten the darkness of the mirror. There was a certain elegance, he even felt, in the association of death with this radiantly healthy face.",9780811218542,,,
". At the thought that he would hear it no more he listened with intense concen-tration, striving for every corner of every moment of this precious time to be filled with the sound of those soft footfalls on the creaking stairway. The moments seemed transformed to jewels, sparkling with inner light.",9780811218542,,,
